0,0.271446,0.185847,0.228842,0.302279,0.170085,0.210421,0.310642,0.139044,0.176405,Am_u,data\Am_u\am_u (10).jpg
1,0.340202,0.127235,0.147997,0.348194,0.121895,0.142333,0.343484,0.116951,0.137136,Am_u,data\Am_u\am_u (13).jpg
2,0.26674,0.151245,0.177257,0.285354,0.158416,0.184596,0.282594,0.157854,0.185611,Am_u,data\Am_u\am_u (14).jpg
3,0.258102,0.139959,0.164678,0.28207,0.153683,0.178773,0.313748,0.164624,0.189476,Am_u,data\Am_u\am_u (15).jpg
4,0.277127,0.167117,0.205229,0.284809,0.17123,0.209463,0.313971,0.180774,0.217932,Am_u,data\Am_u\am_u (16).jpg
5,0.364819,0.155636,0.171899,0.433149,0.152092,0.168364,0.476309,0.147371,0.164416,Am_u,data\Am_u\am_u (17).jpg
6,0.340201,0.127234,0.147995,0.348194,0.121896,0.142334,0.343483,0.116951,0.137136,Am_u,data\Am_u\am_u (18).jpg
7,0.417142,0.205836,0.225002,0.442878,0.196435,0.215212,0.454752,0.179424,0.197197,Am_u,data\Am_u\am_u (19).jpg
8,0.364714,0.202052,0.239203,0.384732,0.195944,0.232459,0.449246,0.189408,0.224437,Am_u,data\Am_u\am_u (2).jpg
9,0.482707,0.250651,0.283256,0.498658,0.234169,0.261836,0.567328,0.209628,0.23196,Am_u,data\Am_u\am_u (20).jpg
10,0.542883,0.260505,0.281214,0.563154,0.231322,0.250277,0.581661,0.215882,0.235081,Am_u,data\Am_u\am_u (21).jpg
11,0.476564,0.237119,0.256839,0.456468,0.195641,0.215851,0.447091,0.174609,0.195293,Am_u,data\Am_u\am_u (29).jpg
12,0.586794,0.180074,0.214396,0.586342,0.181989,0.216938,0.601877,0.187385,0.222785,Am_u,data\Am_u\am_u (31).jpg
13,0.43211,0.239805,0.264616,0.445406,0.20939,0.230485,0.449849,0.16403,0.180634,Am_u,data\Am_u\am_u (32).jpg
14,0.468719,0.131931,0.149065,0.466674,0.129476,0.1465,0.470059,0.125642,0.142557,Am_u,data\Am_u\am_u (34).jpg
15,0.356763,0.200056,0.217643,0.401088,0.194896,0.212249,0.443782,0.179643,0.195855,Am_u,data\Am_u\am_u (4).jpg
16,0.246936,0.197386,0.239492,0.246936,0.197386,0.239492,0.246936,0.197386,0.239492,Am_u,data\Am_u\am_u (41).jpg
17,0.318006,0.200346,0.234834,0.326744,0.198858,0.23198,0.344714,0.193378,0.225803,Am_u,data\Am_u\am_u (42).jpg
18,0.483592,0.18729,0.208013,0.490825,0.181178,0.200622,0.515948,0.162537,0.179762,Am_u,data\Am_u\am_u (43).jpg
19,0.482588,0.198143,0.225117,0.480329,0.196795,0.223512,0.477897,0.200594,0.228103,Am_u,data\Am_u\am_u (46).jpg
20,0.504538,0.132808,0.150996,0.535459,0.126847,0.143772,0.580471,0.121311,0.137345,Am_u,data\Am_u\am_u (6).jpg
21,0.449596,0.191367,0.227889,0.514194,0.146425,0.174067,0.563222,0.124389,0.147503,Am_u,data\Am_u\am_u (7).jpg
22,0.456461,0.201992,0.228025,0.531658,0.194333,0.216076,0.598464,0.194037,0.213283,Am_u,data\Am_u\am_u (8).jpg
23,0.35502,0.182376,0.212361,0.35502,0.182376,0.212361,0.35502,0.182376,0.212361,Am_u,data\Am_u\am_u (9).jpg
24,0.503545,0.089361,0.105141,0.51158,0.084502,0.098506,0.506859,0.070156,0.080677,Am_u,data\Am_u\istockphoto-1368799687-612x612.jpg
25,0.649555,0.251056,0.279873,0.631792,0.147126,0.163452,0.657496,0.098996,0.115168,Binh_minh,data\Binh_minh\bm (1).jpg
26,0.571893,0.210968,0.236523,0.542848,0.194746,0.212385,0.536506,0.189232,0.206831,Binh_minh,data\Binh_minh\bm (11).jpg
27,0.628424,0.226664,0.251511,0.632439,0.182577,0.197132,0.665578,0.178977,0.196335,Binh_minh,data\Binh_minh\bm (17).jpg
